Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape
5671;Convention;2025-10-18T12:00:00+02:00;550.0;4.17167;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-10-18T13:00:00+02:00;593.0;4.38;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-10-18T14:00:00+02:00;595.0;3.84;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-10-18T16:00:00+02:00;655.0;4.34611;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-10-18T17:00:00+02:00;690.0;11.37722;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-10-18T18:00:00+02:00;681.0;4.77778;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-10-18T22:00:00+02:00;487.0;3.17333;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-10-18T23:00:00+02:00;327.0;2.41167;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-09-22T12:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-09-22T11:00:00+02:00;555.0;6.52778;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-09-22T10:00:00+02:00;587.0;12.03111;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-09-22T08:00:00+02:00;438.0;3.63278;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-09-22T06:00:00+02:00;106.0;0.63722;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-09-22T05:00:00+02:00;53.0;0.34111;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-09-22T03:00:00+02:00;111.0;0.64778;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-10-23T13:00:00+02:00;531.0;9.19889;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-04-08T02:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-04-08T04:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-04-08T06:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-04-08T07:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-04-08T08:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-12-20T11:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-12-20T10:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-12-20T09:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-12-20T07:00:00+01:00;205.0;0.99945;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-12-20T06:00:00+01:00;133.0;0.65722;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-12-20T05:00:00+01:00;98.0;0.41555;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-12-20T03:00:00+01:00;151.0;0.73833;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-12-20T02:00:00+01:00;169.0;0.85833;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-09-23T10:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-09-23T14:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-17T00:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T22:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T18:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T17:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T16:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T15:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T13:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T11:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T10:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T09:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T07:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-02-16T03:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T03:00:00+02:00;100.0;0.60222;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T04:00:00+02:00;67.0;0.40111;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T06:00:00+02:00;88.0;0.51667;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T08:00:00+02:00;131.0;1.04667;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T10:00:00+02:00;226.0;1.36167;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T11:00:00+02:00;322.0;2.26056;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T12:00:00+02:00;383.0;2.38167;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T15:00:00+02:00;380.0;2.4;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T16:00:00+02:00;422.0;2.74667;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T17:00:00+02:00;379.0;2.30889;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-23T23:00:00+02:00;261.0;1.85056;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-08-24T00:00:00+02:00;231.0;1.57667;Fluide;2937;Lecourbe-Convention;2973;Convention-Blomet;Ouvert;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-04-08T18:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-04-08T21:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2024-10-21T12:00:00+02:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-03-15T02:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-03-15T03:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-03-15T04:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
5671;Convention;2025-03-15T06:00:00+01:00;;;Inconnu;2937;Lecourbe-Convention;2973;Convention-Blomet;Invalide;20/01/1997;01/01/2023;48.838634371808965, 2.293205602717535;"{""coordinates"": [[2.291878306272707, 48.83923810621147], [2.2945328991623635, 48.83803063740647]], ""type"": ""LineString""}"
