Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape
201;Bac;2025-06-18T04:00:00+02:00;85.0;0.99111;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-06-18T03:00:00+02:00;93.0;1.12278;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-06-18T01:00:00+02:00;296.0;5.42889;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-05T00:00:00+01:00;;5.21167;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-04T23:00:00+01:00;;12.69445;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-04T22:00:00+01:00;;6.06;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-04T21:00:00+01:00;;7.13389;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-10-15T08:00:00+02:00;;18.14945;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-10-15T07:00:00+02:00;;5.13834;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-10-15T06:00:00+02:00;;2.21278;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-10-15T05:00:00+02:00;;0.945;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-10-15T02:00:00+02:00;;1.70223;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-10-15T01:00:00+02:00;;3.74222;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T23:00:00+02:00;119.0;6.71667;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T22:00:00+02:00;103.0;7.00334;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T21:00:00+02:00;149.0;9.06278;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T20:00:00+02:00;189.0;15.12611;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T17:00:00+02:00;236.0;7.95056;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T15:00:00+02:00;158.0;7.46389;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T13:00:00+02:00;147.0;8.21833;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T10:00:00+02:00;155.0;5.98944;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T09:00:00+02:00;113.0;3.63778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T08:00:00+02:00;81.0;2.26389;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T03:00:00+02:00;46.0;2.14222;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-05-24T01:00:00+02:00;120.0;4.53389;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-10-18T14:00:00+02:00;;15.92833;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-10-18T13:00:00+02:00;;13.83112;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-10-18T11:00:00+02:00;;12.52389;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-31T00:00:00+02:00;318.0;4.95778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-30T22:00:00+02:00;327.0;7.70056;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-30T21:00:00+02:00;426.0;7.99778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-30T19:00:00+02:00;501.0;10.41445;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-30T18:00:00+02:00;530.0;12.43167;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-30T16:00:00+02:00;537.0;13.53055;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-30T15:00:00+02:00;468.0;13.185;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T01:00:00+02:00;195.0;3.66778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T02:00:00+02:00;119.0;1.76056;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T03:00:00+02:00;85.0;1.43778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T04:00:00+02:00;62.0;0.87445;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T09:00:00+02:00;229.0;3.52889;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T11:00:00+02:00;313.0;6.47222;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T12:00:00+02:00;377.0;7.99945;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T13:00:00+02:00;379.0;8.07;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T14:00:00+02:00;416.0;11.17778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T15:00:00+02:00;377.0;10.51;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T19:00:00+02:00;454.0;12.68611;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-23T20:00:00+02:00;491.0;10.37111;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T22:00:00+01:00;303.0;5.59223;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T20:00:00+01:00;411.0;10.45056;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T18:00:00+01:00;497.0;18.37667;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T15:00:00+01:00;449.0;10.31667;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T13:00:00+01:00;468.0;8.28556;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T12:00:00+01:00;374.0;6.52334;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T11:00:00+01:00;297.0;4.97223;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T09:00:00+01:00;151.0;2.45333;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T07:00:00+01:00;113.0;1.60556;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T06:00:00+01:00;137.0;2.04334;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T04:00:00+01:00;198.0;3.06222;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-16T01:00:00+01:00;317.0;7.36555;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-09-23T11:00:00+02:00;;18.34778;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-09-23T12:00:00+02:00;;16.38445;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
